BackTest Martingale  - performance report

Test period         03.01.2013-22.11.2013
Lookback time       50 bars (25 hours)
Assumed slippage    10.0 sec
Assumed spread      2.4 pips (roll 0.02/-0.06)
Contracts per lot   1000
Capital invested    10000$

Gross win/loss      89$ / -76$ (+157p)
Average profit      14$/year, 1.19$/month, 0.06$/day
Max drawdown        -96$ 755% (MAE -98$ 774%)
Total down time     79% (TAE 92%)
Max down time       18 weeks from May 2013
Largest margin      25$
Trade volume        21017$ (23740$/year)
Transaction costs   -4.08$ spr, 0.00$ slp, 1.86$ rol
Capital required    148$

Number of trades    21 (24/year, 1/week, 1/day)
Percent winning     62%
Max win/loss        16$ / -28$
Avg trade profit    0.60$ 7.5p (+6.85$ / -9.54$)
Avg trade slippage  0.00$ 0.0p (+0.00$ / -0.00$)
Avg trade bars      1742 (+660 / -3500)
Max trade bars      6179 (26 weeks)
Time in market      338%
Max open trades     5
Max loss streak     4 (uncorrelated 3)

Annual growth rate  0%
Profit factor       1.17 (PRR 0.62)
Sharpe ratio        0.05
Kelly criterion     1.37
Ulcer index         57.3%
Prediction error    113%
EUR/CHF             .027  1.17   13/8    100.0
EUR/CHF:L           .027  1.17   13/8    100.0
EUR/CHF:S           .000  ----    0/0      0.0
